"lang"
{
"Language""english"
"Tokens"
{
//Neccessities
"CaptionMod_GameSaved"		"Oyun Kaydedildi..."
"HalfLife_Hologram"			"[Hologram] "
"HalfLife_Scientist"		"[Bilim İnsanı] "
"HalfLife_HEV_Voice"		"[Giysi] "
"HalfLife_Announcer"		"[Duyuru] "
"HalfLife_HECU"		"[Asker] "
"HalfLife_Radio"		"[Telsiz] "
"HalfLife_Security"	"[Güvenlik Görevlisi] "
"tr_holo_fantastic"	"Harika iş çıkardınız."
"tr_holo_jumpgap"	"Bazen etrafta gezinebilmek için hızlı tepkiler göstermek gerekir. Bu boşluğu kendi başınıza atlamayı deneyin."
"tr_holo_pushbox"	"Asıl yapmanız gereken şey kutuyu çukura itmek. İtmek kolaydır. Sadece kutunun üzerine doğru hareket edin ve o da gidecektir."
"tr_holo_pullbox"	"Eğer bir engeli kenara itemezseniz, çekmeyi deneyebilirsiniz. Bir kutuyu çekmek için, kutuya doğru hareket edin ve kullanım tuşuna basın. Kullanma tuşuna basılı tutarken geriye doğru hareket edin ve kutu sizinle birlikte gelir."
"tr_holo_breakbox"	"Hiçbiri işe yaramazsa, yolunuzu engelleyen şeyleri kırmayı deneyebilirsiniz. Levyeyi alın ve kutuları kırarak kendinize yol açın."
"tr_holo_flashlight"	"Bir sonraki alan için el fenerinizi kullanmanız gerekecek."
"tr_holo_lightoff"	"Mükemmel! Unutmayın, el feneriniz zamanla güç kaybeder, bu yüzden ihtiyacınız olmadığında kapatın. El feneri kapalıyken, kendini şarj edecektir."
"tr_holo_target"	"Black Mesa Eğitim Atışı Menzili'ne hoş geldiniz. Silahınızı ateşleme, yeniden yükleme ve ekli olan bombaatarı ateşleme imkanınız var. Ekipmanınızı toplayın ve atış alanına ilerleyin."
"tr_holo_hitall"	"Kursu tamamlamak için her hedefi vurmanız gerekir. Iskalarsanız, kafanıza takmayın. Siz vurana kadar hedefler hareket etmeye devam edecektir. Hedef menzilini mümkün olduğunca çabuk geçmek istiyorsanız, önemli bir anda silahınızın cephanesinin bitmesine izin vermek yerine duraklamalar sırasında yeniden yüklemeyi deneyin."
"tr_holo_grenade"	"Bombaatarı ateşlemek için alternatif ateş düğmesini kullanın. Bazı hedefler sadece el bombaları ile yok edilebilir."
"tr_holo_commencing"	"Diziye başlanıyor: 5... 4... 3... 2... 1."
"tr_holo_congrats"	"Tebrikler! Black Mesa Eğitim Atışı Menzili'ni tamamladınız. Bir sonraki bölgeye ilerleyebilirsiniz."
"tr_holo_drown"	"Ekran göstergeniz oksijen seviyeniz önemli duruma geldiğinde sizi uyaracak. Bu da nefes almak için hava bulmanız gerektiği anlamına geliyor. Bu bölümde yüzerken, oksijen seviyeniz düşmeye başlayacak. Orta noktada, yüzeye çıkma olanağına sahip olacaksınız."
"tr_holo_breath"	"Nefes almak için yüzeye kadar yüzün. Hava almak için yüzeye çıktıktan sonra, nefesinizi uzun süre tutmaktan dolayı kaybettiğiniz sağlığı geri kazanacaksınız. Devam edin ve bir sonraki bölüme yüzün."
"tr_holo_steam"	"Ateş veya buhardan geçerseniz, gösterge ekranınızda hasar simgelerinin ortaya çıktığını görürsünüz. Ekranınızın merkezindeki yönlü göstergeler hasarın hangi yönden geldiğini size gösterecektir."
"tr_holo_radiation"	"Işınıma yakınlık, kaskınızdaki Geiger sayacını ve ışınım ekranını harekete geçirir. Diğer birçok biyolojik ve kimyasal tehlike de gösterge ekranında gösterilir."
"tr_holo_injury"	"Lütfen bir sonraki bölüme ilerleyin."
"tr_holo_leadguard"	"Bilim insanını bir sonraki odaya götürün. Taşıma sistemine dönen kapıyı sizin için açacak. Birinin sizi takip etmesi için kişiye yaklaşın ve kullanma tuşuna basın. Üzerine gidip tekrar kullanma tuşuna basana kadar sizi takip edecektir."
"tr_holo_usetrain"	"Treni devreye sokmak için kullanma tuşuna basın. Devreye girince, trenin hızını artırmak veya azaltmak için ileri veya geri hareket edin. Trenden inmek için kullanma tuşuna ikinci kez basın."
"tr_holo_done"	"Güvenlik görevlileri için olan Black Mesa Tehlike Kursu'nu başarıyla tamamladınız. Artık Blue Shift yüksek güvenlik birimine katılımınız belgelenmiştir."

//HL HECU
"HG_GREN0"	"El bombası!"
"HG_GREN1"	"Sipere geçin!"
"HG_GREN2"	"Ha siktir!"
"HG_GREN3"	"Yere yatın!"
"HG_GREN4"	"Tanrım!"
"HG_GREN5"	"Hayır!"
"HG_GREN6"	"Yürüyün!"
"HG_ALERT0"	"Ekip, düşmanımız var!"
"HG_ALERT1"	"Hedef!"
"HG_ALERT2"	"Hareket var!"
"HG_ALERT3"	"Siktir! Düşmanımız var!"
"HG_ALERT4"	"Ekip, düşmanları etkisiz hale getirin!"
"HG_ALERT5"	"Ekip, Freeman'ı etkisiz hale getirin!"
"HG_ALERT6"	"Yürüyün!"
"HG_MONST0"	"Bölgemde yaratık var!"
"HG_MONST1"	"Yaratık var!"
"HG_MONST2"	"Uzaylı alarmı!"
"HG_MONST3"	"Uzaylı hareketi!"
"HG_COVER0"	"Siper alın!"
"HG_COVER1"	"Baskı ateşine ihtiyacım var!"
"HG_COVER2"	"Desteğe ihtiyacımız var!"
"HG_COVER3"	"Burası çok kalabalık!"
"HG_COVER4"	"Saklanın!"
"HG_COVER5"	"Bu bölgeyi temizleyin!"
"HG_COVER6"	"Kahretsin!"
"HG_COVER7"	"Koruma ateşi!"
"HG_THROW0"	"Bomba atıyorum!"
"HG_THROW1"	"Al bakalım!"
"HG_THROW2"	"Bomba atıyorum!"
"HG_THROW3"	"Ekip, eğilin!"
"HG_TAUNT0"	"Ah, burada ağır ateş altındayız."
"HG_TAUNT1"	"Anlaşıldı, konumunuzu koruyun."
"HG_TAUNT2"	"Kıçını tekmeleyeceğiz!"
"HG_TAUNT3"	"Bayım, mezarı boyluyorsunuz."
"HG_TAUNT4"	"Elinde hiçbir koz yok!"
"HG_TAUNT5"	"Yardım lazım!"
"HG_CHARGE0"	"Keşfe çıkın!"
"HG_CHARGE1"	"Yürüyün!"
"HG_CHARGE2"	"Hadi!"
"HG_CHARGE3"	"Gidelim!"
"HG_QUEST0"	"Dikkatli olun, millet."
"HG_QUEST1"	"Telsiz yanıt ver, tamam."
"HG_QUEST2"	"Gözetlemeyi sürdürün."
"HG_QUEST3"	"Ekip, sessiz ol."
"HG_QUEST4"	"Konumunuzu koruyun."
"HG_QUEST5"	"O bölgeyi temizleyin."
"HG_QUEST6"	"Ah, düşman temizleme dizilimine geçin."
"HG_QUEST7"	"Görev devam ediyor."
"HG_QUEST8"	"Atış ekibi, silah denetimi tamam."
"HG_QUEST9"	"Atış ekibi, göreviniz f-dokuz."
"HG_QUEST10"	"Pekâlâ görev, sıfır dokuz."
"HG_QUEST11"	"Ekip, düşmanlara dikkat edin, tamam."
"HG_ANSWER0"	"Anlaşıldı."
"HG_ANSWER1"	"Emredersiniz komutanım."
"HG_ANSWER2"	"Olumlu, efendim."
"HG_ANSWER3"	"Olumsuz."
"HG_ANSWER4"	"Tamam."
"HG_ANSWER5"	"Tamamdır, denetim."
"HG_ANSWER6"	"Evet, olumlu."
"HG_CLEAR0"	"Her yer temiz, efendim."
"HG_CLEAR1"	"Bravo görev yeri, temiz."
"HG_CLEAR2"	"Delta ekibi, temiz."
"HG_CLEAR3"	"Düşman izi yok efendim, tamam."
"HG_CLEAR4"	"Hedeften iz yok efendim, tamam."
"HG_CLEAR5"	"Bu seviyede hareket yok."
"HG_CLEAR6"	"Efendim, bölge güvenli, tamam."
"HG_CLEAR7"	"Komuta bölgesi, ekip konumda, tamam."
"HG_CLEAR8"	"Keşif konumda, sessiz."
"HG_CLEAR9"	"Gözetim bölgesi, her yer sessiz, tamam."
"HG_CLEAR10"	"Efendim, bir şey duydum."
"HG_CLEAR11"	"Efendim, sıfır hareket, tamam."
"HG_CLEAR12"	"Bölge güvenli efendim, tamam."
"HG_CHECK0"	"Pekâlâ, denetleyin."
"HG_CHECK1"	"Ekip, düşmanlar temizlendi mi?"
"HG_CHECK2"	"Rapor verin millet."
"HG_CHECK3"	"Gözlem, rapor ver."
"HG_CHECK4"	"Araştırma ekibi, rapor verin."
"HG_CHECK5"	"Hareket denetimi, tamam."
"HG_CHECK6"	"Bölgenizi denetleyin, tamam."
"HG_CHECK7"	"Orada her şey yolunda."
"gr_pain1"	"Elinden gelenin en iyisi bu mu?"
"gr_pain2"	"Elinde hiç koz yok!"
"gr_pain3"	"Vuruldum!"
"gr_pain4"	"Uh, oh!"
"gr_pain5"	"Ah, sıhhıye!"
}
}
