"lang"
{
"Language""english"
"Tokens"
{
//Neccessities
"CaptionMod_GameSaved"	"Oyun Kaydedildi..."
"squad01"	"Pekâlâ, bok çuvalı, yaman bir asker olduğunu kanıtladın! Şimdi o üzgün, leş kıçında liderlik vasfı var mı ona bakalım. Etkili bir lider olabilmek için, müfrezendeki her askerin sahip olduğu becerileri bilmen gerekiyor."
"squad02"	"Göreceğin ilk asker tipi Mühendis olacak. Mühendislerin elleri normalde erişilemez olan yerlere girip çıkmak için yatkındır. İdareyi ele al ve kapalı kapıya seni takip ettir."
"squad03"	"Görebildiğin üzere, sahada bu askerin büyük yardımı dokunabilir. Odaya giriş yaptıktan sonra, kapıdan devam et ve bir sonraki askerle tanış."
"squad04"	"Doktor, sahadaki en değerli askerlerden biri olabilir. Hem seni hem de diğer takım üyelerini iyileştirme yeteneğine sahiptirler. Tıbbi yardım almak için, sadece kullanma tuşuna basılı tut ve Doktor ilk yardım uygulayacaktır. Doktor yaralarınla ilgilendiğinde, eğitimini tamamlamak için bir sonraki alana ilerle."
"squad05"	"Burayı dinle, asker! Görevlerin sırasında, ekibinle doğrudan temas halinde olmayabilirsin. Bu durumlarda, mevcut herhangi bir askeri telsizi kullanman gerekir. Bu telsizler takviye çağırmak veya hayati askeri istihbarat kazanmak için kullanılabilir."
"squad06"	"Telsize yaklaş ve kullan, asker!"
"squad07"	"Tebrikler, asker! Artık ciğeri beş para etmez bir çömez değilsin! Bir asker olduğunu söylemekten gurur duyuyorum! Eminim birimine katkı sağlayacaksındır! Şimdi görev yerine git, asker!"
"thirdroom01"	"Ordunun sana sağlamış olduğu zırhlı yelek seni hayatta tutacak. İşaretlenmiş yere geç ve canlandırmasını gör."
"thirdroom02"	"Gördüğün gibi, ölmedin. Yeleğin biraz güç kaybederek aldığın hasarı soğurdu. Yeleğinin şarjını yüksek tutarsan sahada hayatta kalma olasılığın oldukça yüksek olur. Bir sonraki alana ilerle."
"add01"	"Niye dik dik bakıyorsun evlat?"
"add02"	"Bana dokunuyor musun, pislik?"
"add03"	"Asıl sıkıntın nedir?"
"add04"	"Kıçına tekmeyi basmanın ve sakız çiğnemenin zamanı geldi ama sakız bitti!"
"add05"	"Dikenli tel yer, napalm sıçarım!"
"add06"	"Tanrı'nın deniz piyadelerine karşı bir zaafı var."
"add07"	"Yeşil Bereli'leri kahvaltı diye yerim!"
"add08"	"Kafanı toparlasan iyi edersin, çömez!"
"add09"	"Asker, hepiniz ayvayı yemişsiniz!"
"add10"	"Evlat, seni bir M16 silahı gibi söküp takarım!"
"add11"	"Duman kokusu alıyorum! Ve dumanın olduğu yerde, ateş de vardır! Hareket etsen iyi olur, asker!"
"add12"	"Seni bir Küba purosu gibi içeceğim!"
"add13"	"Hemen yere yatıp yirmi şınav çek, çömez!"
"add14"	"İyice yere dokun ve dirseklerini kır!"
"add15"	"İlk genel talimatın nedir, bok çuvalı?"
"add16"	"Nereden geliyorsun, asker? Teksas demek! Vay anasını! Teksas'tan ne geldiğini biliyorsun, değil mi?"
"add17"	"Burada yetkili kişi ben olabilir miyim? Çok teşekkür ederim!"
"add18"	"Kendine çeki düzen ver artık, asker!"
"add19"	"Bir amacın varmış gibi hareket etsen iyi olacak!"
}
}
