"lang"
{
"Language"	"turkish"
"[english]plague_talk_04"	"Sorry about the smell. Well, let's call it stench. Let's not even sugarcoat it--it's a stench. You don't need to be polite, I've got stagnant water and dead animals in me, I know what I smell like. But you know what? I'm good at what I do. Man, can I make some plague! How many people can say that? You know, Fruit Punch Core smells like crap, he's not good at ANYTHING. That guy sucks!"
"plague_talk_05"	"Bir dakika, bir dakika sen veba mı istiyordun bu arada? Burada gün boyunca vebayla dolu bir biçimde oturmuş duruyordum ve sana teklif etmek aklımın ucundan bile geçmedi."
"[english]plague_talk_05"	"Wait-wait, did you want the plague, by the way? I've been sitting here, filled with it, and I didn't even think to offer you any."
"plague_talk_06"	"Hayır? Emin misin? Haydi ama... Tamam pekâlâ, hey, eğer fikrini değiştirirsen sadece ağzını banyonun giriş vanasına koy. Oldukça fazla var. Ağzıma kadar doluyum."
"[english]plague_talk_06"	"No? You sure? Come on... . Okay well, hey, if you change your mind, just put your mouth on the bathroom intake valve. Plenty to go around. I am filled to the brim."
"plague_talk_07"	"[Gülme] 'İç beni.' Değil mi? Alis'in Harikalar Diyarını'ndan. Ama seni büyük, küçük veya bir şeye dönüştürmeyeceğim. Seni kan zehirlenmesi yapacağım. İçimde ne kadar hastalık barındırdığıma İNANAMAZSIN!"
"[english]plague_talk_07"	"[Laughs] 'Drink me.' Right? It's from Alice in Wonderland. But I don't make you big or small or anything. I just make your blood poison. It's INCREDIBLE how much disease I have inside of me."
"ran_launch_01"	"Büyük haber-!"
"[english]ran_launch_01"	"The big news is-!"
"ran_talk_01"	"Oh şükürler olsun Tanrım. Buraya gelmek için bütün yolu koştum. Sana söylemek zorundayım. [nefes alma] Sadece soluklanmama izin ver. Bekle… Üzgünüm. [nefes alma] Sadece bekle. Sadece bekle. Oh adamım, [öksürme] balgam. Bir saniye. [nefes alma] Aghhhh, ooooh. Of. Yan dikiş. Guh, pardon. Ben… Ben bayılacağım. [nefes alma] Oh adamım, şekle girmem lazım. Oh tanrım... tanrım, tanrım, tanrım, tanrım, tanrım. Tamam, tanrım. [nefes alma] Oh tanrım, Bu çok önemli. Gerçekten, bu çok önemli. Bunu duyman lazım. Ben duyduğumda inanamamıştım, gerçekten. Dönüyorum. Tamam, bu büyük. BÜYÜK. Duyduğumda inanamamıştım, gerçekten, Bu çok büyük! Tamam, tamam, işte başlıyoruz. Bekle. [nefes alma] Soluklanmam lazım. Buraya bayılacağımı hissediyorum. Oh, Bunun beni daha fazla nefessiz bıraktığını hissediyorum. [nefes alma] Tamam, tamam, bu daya iyi hissettiriyor. Hayır, asında bu beni daha fazla nefessiz bıraktı. Oh tanrım, bayılacağım. Vaov, Vaov. Zamanımı sana büyük haberin önemini söylemek yerine büyük haberin ne olduğunu söylemek için kullanmalıyım. Oh tanrım, tanrım. Bekle. Tamam. [nefes verme] Neredeyse... neredeyse normale döndüm. Normal hissediyorum. Hayır, başım dönüyor. Tamam, iyiyim. Üzgünüm. Tamam, tamam. [nefes verme] Hayır. Hayır, Hastaneyi aramaya... [nefes alma] Hayır, hayır, hayır, hastaneyi aramana ihtiyacım var. Hastaneyi aramana ihtiyacım var ama öncesinde beni ölçümle. Oooh, Uzanmam lazım. Uzanmam lazım. [nefes alma]"
"[english]ran_talk_01"	"Oh thank God. I ran the whole way here. I have to tell you. [panting] Lemme just catch my breath. Hold on… sorry. [panting] Just wait. Just wait. Oh man, [coughing] phlegm. Just a second. [panting] Aghhhh, ooooh. Ugh. Side stitch. Guh, sorry. I'm gonna… I'm gonna pass out. [panting] Oh man, I gotta get in shape. Oh god... oh god, oh god, oh god, oh god, oh god. Okay, oh god. [coughing] Oh god, it is so important. Really, it's important. You gotta hear this. I couldn't believe it when I heard it, seriously. I'm spinning. Okay, this is big. BIG. I couldn't believe it when I heard it, seriously, this is so big! Okay, okay, here we go. Hold on. [panting] I just gotta catch my breath. I feel like I'm gonna pass out in here. Oh, I feel like that actually made me more out of breath. [coughing] Okay, okay, that feels better. No, that made me actually feel more out of breath. Oh god, I'm gonna pass out. Wow, wow. I shoulda use that time to tell you the big news was, instead of telling you how important the big news was. Oh god, oh god. Hold on. Okay. [exhale] I'm almost... almost back to normal. I feel normal. No, I feel really dizzy. Okay, I'm good. Sorry. Okay, okay. [exhale] No. No, Imma need to... [panting] Nope, no, no, Imma need you to call the hospital. I need you to call the hospital, but calibrate me first. Oooh, I'm gonna lie down. I need to lie down. [panting]"
"retirement_launch_01"	"Sheila!"
"[english]retirement_launch_01"	"Sheila!"
"retirement_launch_02"	"Sheila!"
"[english]retirement_launch_02"	"Sheila!"
"retirement_launch_03"	"Sheila!"
"[english]retirement_launch_03"	"Sheila!"
"retirement_nag_01"	"Emekliliğe iki hafta! Ha ha!"
"[english]retirement_nag_01"	"Two weeks to retirement! Ha ha!"
"retirement_nag_02"	"Ah, sadece ben ve Sheila denizde yolculuk ediyoruz..."
"[english]retirement_nag_02"	"Aw, just me and Sheila sailin'... "
"retirement_nag_03"	"Emekliliğe iki hafta! Mm!"
"[english]retirement_nag_03"	"Two weeks to retirement! Mm!"
"retirement_nag_04"	"Mm! Sabırsızlanıyorum!"
"[english]retirement_nag_04"	"Mm! Can't wait!"
"retirement_nag_05"	"Bana bir tekne ver... Dünya'nın etrafında en iyi kız arkadaşım Sheila ile gezeceğim... sabırsızlanıyorum!"
"[english]retirement_nag_05"	"Got me a boat... gonna sail around the world with my best girl Sheila... can't wait!"
"retirement_nag_06"	"Ah, bu güzel bir tekne…"
"[english]retirement_nag_06"	"Oh, it's a fine boat... "
"retirement_nag_07"	"Ha ha ha! On dört gün…"
"[english]retirement_nag_07"	"Ha ha ha! Fourteen days... "
"retirement_talk_01"	"Adamım adamım! Emekliliğe iki hafta kaldı! Bana, en iyi kız arkadaşım Sheila ile dünyanın etrafına açılabileceğim bir tekne ver! Sabırsızlanıyorum! Sadece, beni ölçümle oğlum ve beni çalışmaya bırak, çünkü günleri SAYIYORUM! Ha ha! Sadece ben ve Sheila, yolculuğa çıkacak! Biz lise sevgilisiyiz, bilirsin işte! Sheila ile göz göze geldiğim ilk gün, arkadaşım Noodles'a döndüm ve \"Noodles, elli yıl iki hafta sonra bu gün bu kız ile birlikte olacağım, sadece izle.\" Ve iki hafta içinde bu sözü saklamaya çalıştım. Ah, bu güzel bir tekne. Tüm hayatım boyunca bunun için tasarruf yaptım ama iki hafta için en iyi kız arkadaşın ve bir tekne için paranın bir anlam yok, haklı mıyım? Ha ha! On dört gün. Üç yüz otuz sekiz kısa minik saat. Yirmi bin yüz altmış güzel minik dakika, ha ha! Bir milyon iki yüz on bin güzel minik saniye. Bir katrilyon on trilyon nanosaniye veya minik emektar on beşin bir nokta yirmi bir üzeri onuncu kuvveti."
"[english]retirement_talk_01"	"Man oh man! Two weeks to retirement! Got me a boat, gonna sail around the world with my best girl Sheila! Can't wait! Just calibrate me up, son, and put me to work, cause I am COUNTIN the days! Ha ha! Just me and Sheila, sailin'! We're high school sweethearts, you know! Day I first laid eyes on my Sheila, I turned to my friend Noodles, and I said, “Noodles, I'm gonna retire with that woman in fifty years and two weeks from this day, just you watch.” And in two weeks, I intend to keep that promise. Oh, it's a fine boat. Sunk my whole life's savings into it, but what's money when you got your best girl and a boat in two weeks, am I right? Ha ha! Fourteen days. Three hundred and thirty six short little hours. Twenty thousand, one hundred and sixty little minutes, ha ha! One million, two hundred and ten thousand beautiful little seconds. One quadrillion, two hundred and ten trillion nanoseconds, or one point twenty one times ten to that little ol' fifteenth."
"rhythm_nag_01"	"Evet."
"[english]rhythm_nag_01"	"Yes."
"rhythm_nag_02"	"Ahhh. Ritimler."
"[english]rhythm_nag_02"	"Ahhh. Rhythms."
"rhythm_nag_03"	"Ritimler."
"[english]rhythm_nag_03"	"Rhythms."
"rhythm_nag_04"	"Mmm hmmm."
"[english]rhythm_nag_04"	"Mmm hmmm."
"rhythm_nag_05"	"Bu kadar."
"[english]rhythm_nag_05"	"That's it."
"rhythm_nag_06"	"İşte burada."
"[english]rhythm_nag_06"	"There it is."
"rhythm_nag_07"	"Ah."
"[english]rhythm_nag_07"	"Ah."
"rhythm_nag_08"	"Mmm."
"[english]rhythm_nag_08"	"Mmm."
"rhythm_nag_09"	"Tamam."
"[english]rhythm_nag_09"	"Okay."
"rhythm_nag_10"	"Mm hm."
"[english]rhythm_nag_10"	"Mm hm."
"rhythm_nag_11"	"İşte burada."
"[english]rhythm_nag_11"	"There it is."
"rhythm_nag_12"	"Ritimler."
"[english]rhythm_nag_12"	"Rhythms."
"rhythm_nag_13"	"Ahhhh."
"[english]rhythm_nag_13"	"Ahhhh."
"rhythm_nag_14"	"İşte burada. Ritimler."
"[english]rhythm_nag_14"	"There it is. Rhythms."
"rhythm_nag_15"	"Bunlar çok iyi ritimler."
"[english]rhythm_nag_15"	"These are very good rhythms."
"rhythm_nag_16"	"Ritimleri dinliyorsun."
"[english]rhythm_nag_16"	"You are listening to rhythms."
"rhythm_nag_17"	"Bu mükemmel bir ritim."
"[english]rhythm_nag_17"	"That is an excellent rhythm."
"rhythm_talk_01"	"Ben Ritim Çekirdeğiyim. Ben ritimleri sağlıyorum."
"[english]rhythm_talk_01"	"I am the Rhythm Core. I provide rhythms."
"rhythm_talk_02"	"Daha iyi ritimler için beni ölçümlemeyi bitir. Buna rağmen bunlar... çok iyi ritimler."
"[english]rhythm_talk_02"	"Finish calibrating me for better rhythms. Although these... are very good rhythms."
"rookie_launch_01"	"AHHHHHH!"
"[english]rookie_launch_01"	"AHHHHHH!"
"rookie_nag_01"	"[MIRILDANMA]"
"[english]rookie_nag_01"	"[HUMMING]"
"rookie_nag_02"	"Evet. Tamam."
"[english]rookie_nag_02"	"Yeah. Ok."
"rookie_nag_03"	"Ha. Tamam. Evet."
"[english]rookie_nag_03"	"Huh. Ok. Yeah."
"rookie_talk_01"	"Oh! Hey, selam. Çok heyecanlıyım. Ölçümleme kişisi sen misin? İyi, iyi. Bu benim ilk seferim. Tanıştığıma memnun oldum, adın ne? Ben Gil."
"[english]rookie_talk_01"	"Oh! Hey, hi. I'm so excited. Are you the calibration guy? Great, great. It's my first time. Pleased to meet you what's your name? I'm Gil."
"rookie_talk_02"	"Konusu açılmışken, ne zaman başlayacak? Yani, aman tanrım yoksa yapmaya başladık mı?  Yani, başladı mı? Anlamam gerekli, değil mi? Eğer bittiyse hiç acıtmadı! Yapıyor muyuz?"
"[english]rookie_talk_02"	"When does it start, by the way? Are we doing it right now? Did it start already? Wow, this doesn't hurt at all! If in fact we ARE doing it. Are we doing it?"
"rookie_talk_03"	"Herhangi bir saniye. Veya şimdi. Veya bir dakika önce. Olabilir. Veya ne zaman başladıysan. Üzgünüm."
"[english]rookie_talk_03"	"Any second now. Or now. Or a minute ago. Could be. Or whenever you started. I'm sorry."
"rookie_talk_04"	"Ölçümlenmek için sabırsızlanıyorum. Bu harika olacak! Veya harika oluyor veya muhtemelen harikaydı! Ah, her şey harika. Sen en iyisisin. Ne yapıyorsan devam et."
"[english]rookie_talk_04"	"I can't wait to get calibrated. It's gonna be great! Or is great, or possibly was great! Aw, everything's just great. You're the best. You keep doing what you do."
"rookie_talk_05"	"Oradaki bir... kablo veya tahmin ettiğin bir şeyler... ah... orada YAPMAM gereken bir şeyler var mı? Henüz herhangi bir değişiklik hissetmiyorum. Veya bekle, belki hissediyorumdur! Evet, evet, şimdi kesinlikle hissettim! Ölçümlendim veya ölçümlenmeye gidiyorum!"
"[english]rookie_talk_05"	"Is there a... plug or something you're supposed to... uh... is there something I'M supposed to be doing? I don't feel any different yet. Or wait, maybe I do! Yeah, yeah, I totally feel it now! I'm either calibrated or well on my way to being calibrated!"
"rookie_talk_06"	"Hayır, sanırım -- bekle, herhangi bir değişiklik hissetmiyorum. Sen... ah... cidden, orada bir kablo var mı? Veya-- hm, ah, hey? Bu arada işimiz bittiğinde, buradan nasıl çıkabilirim? Çünkü inebilmek için herhangi bir yol göremiyorum. Ne biliyor musun? Sizler ne yaptığınızı biliyorsunuz. [gülme] Üzgünüm. Beni aşağıya dikkatlice indirecek bir şey olmadan bu kadar yukarı koymamalıydınız. Bu çılgınca-- Ben bir aptalım. Siz uzmansınız. Sen ölçümleyicisin. Burada olduğumu unut. Artık susacağım."
"[english]rookie_talk_06"	"No, I guess -- hold on, I don't feel any different. You... uh... seriously, is there a plug? Or-- oh, ah, hey? Once we're done, how do I get out of here, by the way? Cause I don't really see any way for me to get me down. You know what? You guys know what you're doing. [laughs] I'm so sorry. You wouldn't get me all the way up here without having some way to carefully put me back on the ground. That's crazy-- I'm stupid. You're the expert. You are the calibration guy. Forget I'm even here. Gonna be quiet now."
"skeptic_launch_01"	"AHHH!"
"[english]skeptic_launch_01"	"AHHH!"
"skeptic_nag_01"	"Merhaba?"
"[english]skeptic_nag_01"	"Hello?"
"skeptic_nag_02"	"Merhaba?"
"[english]skeptic_nag_02"	"Hello?"
"skeptic_nag_03"	"Orada mısın?"
"[english]skeptic_nag_03"	"You there?"
"skeptic_talk_01"	"Ah, hey, hey. Ben... ben ölçümlenecek miyim? Hiçbir şey göremiyorum fakat kulağıma geçen ölçümlemede olan şeyler gibi geldi. Ne, ah... diğer kişiye ne oldu? O iyi mi? Bence, bilirsin, ölçümleme bundan daha uzun sürer. Bitirmedi, ah... bitirdi mi? Ne biliyor musun, İyi olduğundan eminim. Sizler ne yaptığınızı biliyorsunuz."
"[english]skeptic_talk_01"	"Oh hey, hey. Am... am I up for calibration? I can't see anything, but it sounded like something was going on with that last calibration. What, uh... what happened to the other guy? Is he okay? I thought, you know, calibration would take longer than that. He's not, uh... Is he done already? You know what, I'm sure it's fine. You guys know what you're doing."
"skeptic_talk_02"	"Bir daha düşündüm de, ne var biliyor musun, ben... TAM ŞU ANDA ölçümlenmek zorunda değilim. Yani şimdi önce bir şey hakkında sohbet etmek ister misin yoksa...? Şimdi, bakalım acaba ne hakkında konuşabiliriz? Eeee... aha! Diğer eleman nerede? Ona ne oldu?"
"[english]skeptic_talk_02"	"You know, on second thought, I don't... I don't have to get calibrated RIGHT now. You know, you wanna just talk about something first or... ? So let's see, what can we talk about? Um... oh! How about that other guy? What happened to him?"
"skeptic_talk_03"	"Ölçümlenene kadar hiçbir şey göremeyeceğim fakat, şey... çevremdekleri DUYABİLİYORUM ve, ve sen neredeyse hiç konuşmuyorsun... ancak yani, o elemanı duyduğumu sandım. Onun yanında bir süre geçirdim ve ölçümlenmek konusunda oldukça heyecanlıydı. Ardından, şey, duyduğum son şey onun... bir şeyin YOLUNDA GİTMEDİĞİYLE ilgili bağırışlarıydı."
"[english]skeptic_talk_03"	"Can't see a thing until I'm calibrated, but uh... I can HEAR stuff and, and you're not talkin' really at all... but I thought I heard that guy. Spent a bunch of time next to him for a while, and he was excited about being calibrated. And then the last thing I heard was him yellin'... uh, like something was WRONG."
"skeptic_talk_04"	"Ne var biliyor musun? Bu eğlenceli olacak. Ölçümlenmek için sabırsızlanıyorum. Ölçümlenmeye hazırım. Ne mi yapıyorum? Burada endişeli bir şekilde oturuyorum. Bu senin bu işteki ilk günün değil. Yani, bunu daha önce yaptın, değil mi?"
"[english]skeptic_talk_04"	"You know what? This is gonna be fun. I'm looking forward to calibration. I'm ready to go. What I am I doing? I'm sitting up here all worried. This isn't your first day on the job. I mean, you've done this before, right?"
"skeptic_talk_05"	"Peki... burada ne kadar süredir çalışıyorsun? On yıl kadar mı? Yani, bunlardan çok mu yaptın? ADAMIM, sadece... gerçekten çığlık atıyor gibiydi bilirsin, çığlık atıyordu. Çılgın bir şeyler oldu. Yani sonrasında bir patlama ve bir sürü kırılma sesi duydum. Ve eminim bir şeyler çarptı ve yere düştü. Bir şey mi yanıyor? Bir şeyin yanık kokusunu aldım. Bir çekirdek gibi. Eğer onu ateşe verdiysen yakmak yerine ölçümleyebilirsin."
"[english]skeptic_talk_05"	"So... how long HAVE you been working here? Like a decade? Like, you've done a lot of these? MAN, it's just -- he really sounded like he was screaming you know, like really freaking out. Something crazy was happening. I mean, and then I heard an explosion and a bunch of crashing sounds. And things were knocking and falling over I'm pretty sure. Is something on fire? I smell something burning? Like a core. If you lit it on fire instead of calibrating it."
"skeptic_talk_06"	"Ah! Şimdi hatırladım... ne biliyor musun? Benim bir randevum vardı ve bu... oldukça önemli bir randevuydu. Bunun ajandamda olduğunu tamamen unutmuştum. Benim buradan gitmem gerekli. Bir anlaşma yapacağız. Hatta yaptık bile. Senin yolundan çekileceğim. Şey, orada bir merdiven sistemi gibi bir şey var mı böylece havalanabilirim. Yoluma devam edeceğim ve bunu bir daha düşünmeyeceğiz. Biliyor musun, dinle, ben hiçbir şey görmedim tamam mı? Ve kesinlikle hiçbir şey duymadım. Demek istediğim, bir polise veya başka bir şeye tarif edebileceğim bir şey değil, anlıyor musun? Kötü bir tanık olurdum. Bir de şey... buradan nasıl çıkılacağını biliyor musun? Orada kimse... Merhaba?"
"[english]skeptic_talk_06"	"Oh! I just remembered... you know, what? I got an appointment. And I got... it's a- it's a serious one. It's one that I completely forgot about that was on the books... and I gotta get outta here. So... We'll just call it a deal. We'll call it even. I'll get right out of your way. Is there uh, some kind of ladder or stair... system that I can use to just... just take off. I'll be on my way, and never will we think about this again. You know, listen, I didn't see anything, okay? And I certainly didn't hear anything. I mean, it's not like I could describe what you sound like to the police or anything, you know? I'd be a bad witness. You know... . So... uh, how do I get out of here? Is there... Hello?"
"snuggle_launch_01"	"YATIR BENİ!"
"[english]snuggle_launch_01"	"SNUGGLE ME!"
"snuggle_nag_01"	"BEN SARILAN ÇEKİRDEĞİM."
"[english]snuggle_nag_01"	"I AM THE SNUGGLE CORE."
"snuggle_nag_02"	"BANA SARILMAK SONUNU GETİRİR!"
"[english]snuggle_nag_02"	"TO SNUGGLE ME IS YOUR DOOM!"
"snuggle_nag_03"	"SARILMA ÇEKİRDEĞİNE SARILMAYIN!"
"[english]snuggle_nag_03"	"DO NOT SNUGGLE THE SNUGGLE CORE!"
"snuggle_nag_04"	"SARILMA ÇEKİRDEĞİNE DOKUNMAYIN!"
"[english]snuggle_nag_04"	"DO NOT TOUCH THE SNUGGLE CORE!"
"snuggle_nag_05"	"BANA SARILMAYI KİM DENERSE SONUÇLARINA KATLANIR!"
"[english]snuggle_nag_05"	"ALL WHO ATTEMPT TO SNUGGLE ME SHALL PERISH!"
"snuggle_talk_01"	"BEN SARILMA ÇEKİRDEĞİYİM. BANA SARILMA YOKSA PATLARIM!"
"[english]snuggle_talk_01"	"I AM THE SNUGGLE CORE. DO NOT SNUGGLE ME OR I WILL EXPLODE!"
"snuggle_talk_02"	"İNSANLAR TARAFINDAN EN MEMNUN EDİCİ ŞEKİLDE SARILMAK AMACIYLA TASARLANDIM. EĞER BANA SARILIRSAN PATLARIM!"
"[english]snuggle_talk_02"	"I WAS DESIGNED FOR THE MOST PLEASURABLE SNUGGLING BY HUMANS. IF YOU SNUGGLE ME I WILL EXPLODE!"
"snuggle_talk_03"	"SONUN İÇİN BANA SARIL!"
"[english]snuggle_talk_03"	"SNUGGLE ME AT YOUR PERIL!"
"snuggle_talk_04"	"BENİ KOYNUNA AL VE KOLLARINI ETRAFIMA SAR! İŞTE O ZAMAN PATLAYACAĞIM ZAMAN O ZAMANDIR!"
"[english]snuggle_talk_04"	"NESTLE ME INTO YOUR TORSO AND WRAP YOUR ARMS AROUND ME! THAT IS WHEN I WILL DETONATE!"
"soup_launch_01"	"SICAK ÇORBA!"
"[english]soup_launch_01"	"HOT SOUP!"
"soup_talk_01"	"Haha! İzlenimler! Onlardan bende milyon tane var! Aha! Birincisi! Kim olduğumu tahmin et! [şapırtı, dudak şaplatma] Ah hah ha ha! Anladın mı? Ooooh! [lıkırdama] Ha ha ha! Anladın mı? Oooh, Pekala. Ben [şapırtı, dudak şaplatma] Ben bir kase çorbayım! Ha ha! Anladın mı? Bir kase çorba! Ha ha! Pekala! Burada... Burada sert bir kalabalık var! Ohhh. [şapırtı] Mmm, domates! Domates! Ho hooo! [şapırtı, dudak şaplatma] Ha ha! Bezelye çorbası! Ha ha ha ha ha ha! Anladın mı? Oooh, pekala. [ayak sesi] Minestrone! Ha ha ha! Bu benim minestrone izlenimim! Peakala. Ooooh, nerede? Tamam. [şapırtı] Deniz Tarağı çorbası! Çok tıknaz! Ben bir deniz tarağıyım! Ama aynı zamanda çorbayım! Bir tanede iki izlenim! Ha ha ha ha ha! Anladın mı? Pekala. Sıradaki izlenim! Bir kase çorba! Hepsini aldım. Hepsini aldım. Tamam. Burada başka bir izlenim var. Pekala. Ahh, Tavuklu şehriyemiz var! İşte başlıyoruz! [haykırma, şapırtı] Mmmm, çorba! Tavuklu şehriye çorbası! Anladın-anladın mı? Anladın mı? Pekala! Ahh, [şapırtı şapırtı] Tavuklu pirincimiz var! Ha ha! Tavuklu pirinç! Ne? Şaka mı yapıyorsun? Şehrimden çık. Pekala. Ahh, [şapırtı] Ohhh! Et suyumuz var! Ha! Haydi ama ahbap! Ho hoo! [şapırtı şapırtı] Pekala. Hoo hoo! Kremalı mantar! [yaklaşma, lazer sesleri] Ha ha ha ha! Bu...maskara. Bu kremalı mantar. Belki kerevizli kremadır? [şapırtı, dudak şaplatma] Woooo! Kerevizin tadını alabiliyorsun! Ha ha! Buğday kreması! Anladım! Çorba değil! Çorba değil! Hoo hoo! Hoooooo! Fransız soğan çorbası! Hooooo! [şapırtı] Bu-Bu izlenim düşünmeni sağlıyor, bu. Eve giderken buna güleceksin. Bu, ah… Fransız soğan çorbası! Hey ho ha! Ben manyağım! Anladın mı? Ha ha! Hâlâ çorba! Hâlâ sayıyorum! Gazpacho! Brr! Ohhh. [ray sesleri, şapırtı] Gazpacho! Brr! Ha ha ha! Oh, işte başlıyoruz! Ah. [Pırpır sesi, şapırtı] Matzah topu! [şapırtı] Ha ha ha! Evet! Ne, şaka mı yapıyorsun? Bunları bütün gün yapabilirim. Bunları - Bunları günlerce yapabilirim. Köpekbalığı yüzgeci çorbası! Ah hayır, yapmadı! Haha! Hayır, yapmadı! Keskin materyaller üzerine çalışıyorum! Ha ha! Anladın mı ahbap? Pekal, sıradaki gelsin! Ben ıstakoz çorbası! [slurp] Hooooo! Ne, bana şaka mı yapıyorsun? Bunu biliyorsun! Ha ha ha! [lıkırdama] Ping! Ba-da bam! Ping! Pekala! Ho ho hoooo! Kuş yuvası çorbası! Gak! Gak! Kaba. Kaba! Ho hoo! Ne, şaka mı yapıyorsun? Bunu biliyorsun! Ho hoo! Şimdi bana bak! Ben bamyayım! Ha ha ha! Anladın mı ahbap? Ha ha! BAMYA. Bunu düşün. Bir araya getir! [şapırtı] Matematiği yapabilirsin. Haydi. Tamamdır. Ha ha ha hoooo! Ben bir kase çorbayım. [şapırtı] Ha ha! Anladın mı? Ben bir kase çorbayım! Anladın mı ahbap? Bu bayan anladı. Onun çorbası var. O çorbayı biliyor. Bu bayan çorbayı biliyor. Pekala! O burada neler olduğunu biliyor. Sadece beni yeme. Sadece bir izlenim. Ha ha! Sadece bir izlenim. Hoo, pekala. Onu öldürdüm."
"[english]soup_talk_01"	"Haha! Impressions! I got a million of 'em! Aha! First one! Guess who I am! [slurp, lip smack] Ah hah ha ha! Do you get it? Ooooh! [gurgling] Ha ha ha! You get it? Oooh, all right. Imma- [slurp, lip smack] Imma bowl of soup! Ha ha! You get it? Bowlasoup! Ha ha! All right! Tough... tough crowd here! Ohhh. [slurp] Mmm, tomato! Tomato! Ho hooo! [slurp, lip smack] Ha ha! Split pea soup! Ha ha ha ha ha ha! Get it? Oooh, all right. [clopping] Minestrone! Ha ha ha! That's my impression of minestrone! All right. Ooooh, where is it? Okay. [slurpping] Clam chowder! So chunky! I'm clams! But I'm also soup! Two impressions in one! Ha ha ha ha ha! Get it? All right. Next impression! Bowlasoup! I got it all. I got it all. Okay. Here's another impression here. All right. Uhh, we got- Chicken noodle! Here we go! [whooping, slurping] Mmmm, soup! Chicken noodle soup! Do-do you get it? Do you get it? All right! We got- we got uhh, [slurp slurp] Chicken rice! Ha ha! Chicken rice! What? Are you kidding me? Get out of town. All right. We got uhh, [slurp] Ohhh! Consomme! Ha! Come on, buddy! Ho hoo! [slurp slurp] All right. Hoo hoo! Cream of mushroom! [zooming, laser sounds] Ha ha ha ha! It's... zainy. It's cream of mushroom. Cream of celery maybe? [slurp, lip smack] Woooo! You can taste the celery! Ha ha! Cream of wheat! Gotcha! Not a soup! Not a soup! Hoo hoo! Hoooooo! French onion soup! Hooooo! [slurpping] That's a-That's a make you think impression, that one. You'll laugh about that one on the way home. That's uh... French onion soup! Hey ho ha! I'm pho! Get it? Ha ha! Still soup! Still counts! Gazpacho! Brr! Ohhh. [railroad sounds, slurp] Gazpacho! Brr! Ha ha ha! Oh, here we go! We got uh. [Whirring, slurp] Matzah ball! [slurp] Ha ha ha! Yeah! What are you kidding me? I got 'em all day. I got them- I got these jokes for days. Shark fin soup! Oh no, he didn't! Haha! No, he didn't! I'm working the edgy material! Ha ha! You get it, buddy? All right, next one up! I'm lobster bisque! [slurp] Hooooo! What are you kidding me? You know it! Ha ha ha! [gurgling] Ping! Badda bah! Ping! All right! Ho ho hoooo! Bird's nest soup! Caw! Caw! Gross. Gross! Ho hoo! What are you joking? You know it! Ho hoo! Check me out now! I'm gumbo! Ha ha ha! You get it, buddy? Ha ha! GUMBO. Think about it. Put it together! [slurp] You do the math. come on. You got it. Ha ha ha hoooo! I'm a bowl of soup. [slurp] Ha ha! You get it? Imma bowla soup! You get it, buddy? That lady gets it. She's had soup. She knows soup. That lady knows soup. All right! She knows what's going on over here. Just don't eat me. Just an impression. Ha ha! Just an impression. Hoo, all right. I killed it."
"spider_launch_01"	"Güle güle."
"[english]spider_launch_01"	"Goodbye."
"spider_nag_01"	"Lütfen hızlıca ölçümleyin."
"[english]spider_nag_01"	"Please calibrate quickly."
"spider_nag_02"	"Çabuk ölçümle. Lütfen."
"[english]spider_nag_02"	"Calibrate quickly. Please."
"spider_talk_01"	"Örümcek çekirdeğini etkinleştirdiğiniz için teşekkürler. Örümcekler ölçümleme sonrasında serbest bırakılacaktır. Kalibrasyon sonrasında serbest bırakacağınız örümcek sayısını seçin. Varsayılan örümcek sayısı için seçim yapmayın. Seçim yapılmadı. \"11,000 örümcek\" olarak varsayılıyor. Örümcekler ölçümleme sonrasında serbest bırakılacaktır. Lütfen örümceklerin boyutunu seçin. Varsayılan örümcek boyutu için seçim yapmayın. Seçim yapılmadı. \"Ekstra büyük örümcek\" olarak varsayılıyor. Lütfen örümceklerin kıllılık derecesini seçin veya örümcek çekirdeğini sıfırlamak için seçim yapmayın. Seçim yapılmadı. \"Son derece kıllı\" olarak varsayılıyor. Lütfen zehir türünü seçin. Varsayılan zehir için lütfen bekleyin. \"Tüm zehir türleri ama özellikle nekrozitan asit\" olarak seçim yaptınız. Örümcekler oluşturuluyor. Örümcekler ölçümleme sonrasında serbest bırakılacaktır. [mikrodalga sesi] Örümcek oluşumunu durdurmak ve örümcek çekirdeğini sıfırlamak için, lütfen – [ding]. Oluşturma tamamlandı. Örümcekler yumurtalardan çıktı. Örümcekler ölçümleme sonrasında serbest bırakılacaktır. Örümcekleri serbest bırakmak için lütfen kalibre edin. Örümcekler aç. Örümcekleri serbest bırakmak için lütfen kalibre edin. Örümcekler sinirlenmeye başlıyor. Örümcekleri serbest bırakmak için lütfen kalibre edin. Örümcekler çekirdeğin içini yiyor. Örümcekleri serbest bırakmak için lütfen şimdi kalibre edin."
