"lang"
{
"Language""english"
"Tokens"
{
//Neccessities
"CaptionMod_GameSaved"		"Oyun Kaydedildi..."
"HalfLife_Hologram"			"[Hologram]: "
"HalfLife_Scientist"		"[Bilim İnsanı]: "
"HalfLife_HEV_Voice"		"[Giysi]: "
"HalfLife_VOX"		"[Duyuru]: "
"HalfLife_HECU"		"[Asker]: "
"HalfLife_Radio"		"[Telsiz]: "
"HalfLife_Security"	"[Güvenlik Görevlisi]: "
"c0a0_tr_gmorn"	"Günaydınlar, Black Mesa Ulaşım Sistemi'ne hoş geldiniz. Bu otomatik tren Black Mesa Araştırma çalışanının güvenliği ve rahatlığı için sağlanmıştır."
"c0a0_tr_time"	"Saat sabah 08:47. Yüzey sıcaklığı 34 derece, gün içinde azami 41 derecelik bir sıcaklık olacağı tahmin edilmektedir. Black Mesa Yerleşkesi daima 20 derece sıcaklıkta tutulacak şekilde donatılmıştır."
"c0a0_tr_dest"	"Bu tren 3. Kat Yatakhaneleri'nden gelip Bölge C Deney Laboratuvarları ve Denetim Birimleri'ne gitmektedir. Eğer Bölge C'nin ilerisindeki yüksek güvenlikli bir yere gitmek istiyorsanız Bölge 9'daki Ana Ulaşım Merkezi'ne dönüp bir yüksek güvenlik trenine bininiz. Henüz kimlik belgenizi göz tarama sistemine kaydettirmediyseniz, ulaşım sisteminin yüksek güvenlikli bölümüne geçmeden önce Black Mesa çalışanına başvurarak kayıt işlemlerinizi tamamlayınız."
"c0a0_tr_noeat"	"Black Mesa Yerleşkesi içerisinde sürekli olarak yüksek derecede zehirli maddeler kullanıldığından, ulaşım sistemi içerisinde sigara içmek, yiyecek ve içecekler yasaktır."
"c0a0_tr_emerg"	"Trenin dış tarafına uzanmayınız. Tren istasyon platformuna yanaşıp tamamen durana kadar kesinlikle kapıları açmaya çalışmayınız. Acil bir durumda, yolcuların yerlerinde kalmaları ve verilecek talimatlara uymaları gerekmektedir. Trenin boşaltılmasının gerektiği durumlarda öncelik engelli çalışana aittir. Lütfen elektrikli ray hattından uzak durunuz ve yardım ekibi ulaşana kadar bir acil durum istasyonuna ilerleyiniz."
"c0a0_tr_tourn"	"Hatırlatma: Black Mesa Tehlike Kursu Dekatlonu bu akşam Seviye 3 Tesisi'nde gerçekleştirilecektir. Yüksek güvenlik çalışanı yarı finalleri ayrı bir yayın frekansından duyurulacaktır. Unutmayın: Sağlığınız, başka canların sağlığı için de gereklidir."
"c0a0_tr_jobs"	"Black Mesa takımına değerli katkılarda bulunacağını düşündüğünüz bir arkadaşınız veya akrabanız var mı? Malzeme Taşınması ve Düşük Seviyeli Güvenlik bölümlerinde iş fırsatları devam etmekte. Lütfen ayrıntılı bilgi için Black Mesa çalışanına danışın. Eğer teorik fizik, biyoteknoloji ya da diğer yüksek teknik bir disiplin geçmişi bulunan bir tanıdığınız varsa, lütfen sivil işe alım ekibimizle görüşün. Black Mesa Tesisi herkese eşit şans veren bir işverendir."
"c0a0_tr_haz"	"Tüm Black Mesa çalışanına hatırlatma: Düzenli ışınım ve zararlı madde taraması Black Mesa Araştırma Tesisi içerisindeki devamlılığınız açısından zorunludur. Önceden planlanmış bir idrar tahlili ya da ışınım denetimi eksikliği derhal uzaklaştırmayla cezalandırılacaktır. Eğer görevleriniz sırasında ışınıma ya da diğer zararlı maddelere maruz kaldığınızı düşünüyorsanız, acilen ışınım güvenlik amirinize danışınız. Güvenli çalışın. Uyanık olun. Geleceğiniz buna bağlı."
"c0a0_tr_arrive"	"Bölge C Deney Laboratuvarları ve Denetim Birimleri'ne yaklaşılıyor."
"c0a0_tr_exit"	"Lütfen otomatik kapının gerisinde durun ve güvenlik görevlisinin kimlik bilgilerinizi onaylamasını bekleyin. Trenden ayrılmadan önce lütfen kişisel eşyalarınızı denetleyin. Teşekkür eder, güvenli ve verimli bir gün geçirmenizi dileriz."

//G-Man
"gman_suit"	"Gordon Freeman ete kemiğe bürünmüş karşımda duruyor. Daha doğrusu, giysisine bürünmüş. Silahlarınızı alarak sizi rahatlatma cüretinde bulundum, zaten çoğu hükümetin malıydı. Giysiye gelince, bence onu hak ettiniz."
"gman_nasty"	"Sınır dünyası, Xen, sayenizde şimdilik bizim denetimimiz altında. Orada gerçekten iyi bir iş çıkardınız. Etkilendim."
"gman_potential"	"Bu yüzden buradayım, Bay Freeman. Hizmetlerinizi işverenlerime önerdim, onlar da size bir iş teklifi yapmam için bana yetki verdiler. Sınırsız bir potansiyeliniz olduğu konusunda onlarla hemfikiriz."
"gman_stepin"	"Kararlı bir kişi olduğunuzu kanıtladınız, bu yüzden ne yapacağınızı seçerken sıkıntı yaşayacağınızı zannetmiyorum. Eğer teklifle ilgilenirseniz, geçide doğru adım atın ve ben de bunu bir evet olarak alayım."
"gman_otherwise"	"Aksi taktirde... eh... size kazanma olasılığınızın bulunmadığı bir savaş teklif edebilirim. O kadar badireyi atlattıktan sonra, bir düş kırıklığı olur."
"gman_choose1"	"Seçim zamanı."
"gman_choose2"	"Seçim yapma zamanı."
"gman_wise"	"Akıllıca bir seçim, Bay Freeman. Sizinle tekrar görüşeceğiz."
"gman_nowork"	"Eh, birlikte çalışmayacağız gibi görünüyor."
"gman_noreg"	"Pişman olmak yok, Bay Freeman."

//HECU Common
"HG_GREN0"	"El bombası!"
"HG_GREN1"	"Sipere geçin!"
"HG_GREN2"	"Ha siktir!"
"HG_GREN3"	"Yere yatın!"
"HG_GREN4"	"Tanrım!"
"HG_GREN5"	"Hayır!"
"HG_GREN6"	"Yürüyün!"
"HG_ALERT0"	"Ekip, düşmanımız var!"
"HG_ALERT1"	"Hedef!"
"HG_ALERT2"	"Hareket var!"
"HG_ALERT3"	"Siktir! Düşmanımız var!"
"HG_ALERT4"	"Ekip, düşmanları etkisiz hale getirin!"
"HG_ALERT5"	"Ekip, Freeman'ı etkisiz hale getirin!"
"HG_ALERT6"	"Yürüyün!"
"HG_MONST0"	"Bölgemde yaratık var!"
"HG_MONST1"	"Yaratık var!"
"HG_MONST2"	"Uzaylı alarmı!"
"HG_MONST3"	"Uzaylı hareketi!"
"HG_COVER0"	"Siper alın!"
"HG_COVER1"	"Baskı ateşine ihtiyacım var!"
"HG_COVER2"	"Desteğe ihtiyacımız var!"
"HG_COVER3"	"Burası çok kalabalık!"
"HG_COVER4"	"Saklanın!"
"HG_COVER5"	"Bu bölgeyi temizleyin!"
"HG_COVER6"	"Kahretsin!"
"HG_COVER7"	"Koruma ateşi!"
"HG_THROW0"	"Bomba atıyorum!"
"HG_THROW1"	"Al bakalım!"
"HG_THROW2"	"Bomba atıyorum!"
"HG_THROW3"	"Ekip, eğilin!"
"HG_TAUNT0"	"Ah, burada ağır ateş altındayız."
"HG_TAUNT1"	"Anlaşıldı, konumunuzu koruyun."
"HG_TAUNT2"	"Kıçını tekmeleyeceğiz!"
"HG_TAUNT3"	"Bayım, mezarı boyluyorsunuz."
"HG_TAUNT4"	"Elinde hiçbir koz yok!"
"HG_TAUNT5"	"Yardım lazım!"
"HG_CHARGE0"	"Keşfe çıkın!"
"HG_CHARGE1"	"Yürüyün!"
"HG_CHARGE2"	"Hadi!"
"HG_CHARGE3"	"Gidelim!"
"HG_QUEST0"	"Dikkatli olun, millet."
"HG_QUEST1"	"Telsiz yanıt ver, tamam."
"HG_QUEST2"	"Gözetlemeyi sürdürün."
"HG_QUEST3"	"Ekip, sessiz ol."
"HG_QUEST4"	"Konumunuzu koruyun."
"HG_QUEST5"	"O bölgeyi temizleyin."
"HG_QUEST6"	"Ah, düşman temizleme dizilimine geçin."
"HG_QUEST7"	"Görev devam ediyor."
"HG_QUEST8"	"Atış ekibi, silah denetimi tamam."
"HG_QUEST9"	"Atış ekibi, göreviniz f-dokuz."
"HG_QUEST10"	"Pekâlâ görev, sıfır dokuz."
"HG_QUEST11"	"Ekip, düşmanlara dikkat edin, tamam."
"HG_ANSWER0"	"Anlaşıldı."
"HG_ANSWER1"	"Emredersiniz komutanım."
"HG_ANSWER2"	"Olumlu, efendim."
"HG_ANSWER3"	"Olumsuz."
"HG_ANSWER4"	"Tamam."
"HG_ANSWER5"	"Tamamdır, denetim."
"HG_ANSWER6"	"Evet, olumlu."
"HG_CLEAR0"	"Her yer temiz, efendim."
"HG_CLEAR1"	"Bravo görev yeri, temiz."
"HG_CLEAR2"	"Delta ekibi, temiz."
"HG_CLEAR3"	"Düşman izi yok efendim, tamam."
"HG_CLEAR4"	"Hedeften iz yok efendim, tamam."
"HG_CLEAR5"	"Bu seviyede hareket yok."
"HG_CLEAR6"	"Efendim, bölge güvenli, tamam."
"HG_CLEAR7"	"Komuta bölgesi, ekip konumda, tamam."
"HG_CLEAR8"	"Keşif konumda, sessiz."
"HG_CLEAR9"	"Gözetim bölgesi, her yer sessiz, tamam."
"HG_CLEAR10"	"Efendim, bir şey duydum."
"HG_CLEAR11"	"Efendim, sıfır hareket, tamam."
"HG_CLEAR12"	"Bölge güvenli efendim, tamam."
"HG_CHECK0"	"Pekâlâ, denetleyin."
"HG_CHECK1"	"Ekip, düşmanlar temizlendi mi?"
"HG_CHECK2"	"Rapor verin millet."
"HG_CHECK3"	"Gözlem, rapor ver."
"HG_CHECK4"	"Araştırma ekibi, rapor verin."
"HG_CHECK5"	"Hareket denetimi, tamam."
"HG_CHECK6"	"Bölgenizi denetleyin, tamam."
"HG_CHECK7"	"Orada her şey yolunda."
"gr_pain1"	"Elinden gelenin en iyisi bu mu?"
"gr_pain2"	"Elinde hiç koz yok!"
"gr_pain3"	"Vuruldum!"
"gr_pain4"	"Uh, oh!"
"gr_pain5"	"Ah, sıhhıye!"

//HECU Specific
"c2a2_hg_chat1a"	"Ee... bu Freeman denen herif de kimmiş?"
"c2a2_hg_chat2a"	"Olayın sıfır noktasındaymış diyorlar."
"c2a2_hg_chat3a"	"Bilim ekibinden miymiş? Sence o mu sorumludur bundan? Sabotaja uğraşmıştır belki?"
"c2a2_hg_chat4a"	"Evet, olabilir. Emin olduğum tek şey, dostlarımı öldürüyor olması."
"c2a2_hg_chat5a"	"Oh evet, bunu ödeyecek. Kesinlikle ödeyecek."
"c2a3_ambush_vox"	"Yakalayın! Ha ha, güzel vurdun. Pekâlâ, herif elimizde."
"c2a3_hg_1drag"	"Bu Freeman denen elemanı nereye götürüyoruz?"
"c2a3_hg_2drag"	"Yukarıya, sorgulamaya."
"c2a3_hg_3drag"	"Niye yahu? Herif elimizde. Hemen öldürelim!"
"c2a3_hg_4drag"	"Ah... peki ya cesedi bulurlarsa?"
"c2a3_hg_5drag"	"Ceset mi? Ne cesedi?"
"c2a5_hg_lebuz"	"Cevap ver, Cooper. Duyuyor musun? Freeman'ı unut. Üssü terk ediyoruz. Bombalanması gereken son hedefin varsa, taktiksel haritada işaretle. Yoksa, hemen terk et orayı. Tekrar ediyorum, geri çekiliyoruz ve hava saldırısına başlıyoruz. Ya bize hedefleri göster ya da bir yere sığın."
"c2a5_hg_abandon"	"Freeman'ı boş verin! Pılımızı pırtımızı topluyoruz ve geri çekiliyoruz! Aşağıda kalan varsa artık kendi başınadır. Tekrar ediyorum, eskiden öyle değilse bile, artık öylesiniz..."
"hg_sucks"	"On iki tane aptal bilim insanı öldürdüm, bir tanesi bile karşılık vermeye kalkmadı. Çok boktan."
"hg_civvies"	"Bu saçmalık için gelmedim buraya ben. Canavarlar, elbette. Ama siviller? Bu operasyonun emrini kim verdi ki zaten?"

//PS2 Hazard Course
"tr_sci1_sensors" "Oh dear, why aren't these sensors working? I wonder if they're needed for today's training run."
"tr_sci2_veryinteresting" "Very interesting!"
"tr_sci3_welcome" "Ah, good morning, Gordon! Welcome to the Black Mesa training facility. Things are in a state of commotion this morning. But, the training facility software should be in working condition."
"tr_sci4_legal" "Please listen carefully as there is a little paperwork to take care of before we get started. Oh, I see that you have already signed our legal disclaimer: \"I, Gordon Freeman, hereby agree to the following terms, blah blah blah, in any case of serious injury, dismemberment, toxic poisoning, burns, rashes, lesions, blah blah, et cetera et cetera...hereby agree to waive all rights as an employee of the Black Mesa facility.\""
"tr_sci5_questions" "Okay, very good...and if there are no questions, then please step through this door to begin your training."
"tr_sci6_holograph" "The holographic assistant will instruct you as you make your way through the course. We'll be watching you–at various points–to track your progress. Okay then, you may proceed, Gordon."

//Hazard Course
"tr_holo_intro"	"Merhabalar, Black Mesa Tehlike Kursu'na hoş geldiniz, burada Tehlikeli Çevre Giysi'nizi nasıl kullanacağınızı öğreneceksiniz. Ben holografik yardımcınız olacağım. Giysinizi giyerek işe başlayalım. Önünüzde asılı bir şekilde bulabilirsiniz."
"tr_holo_button"	"Bu düğmelerden görürseniz, basın ve ben de size bazı hareketleri göstermek için önünüzde beliririm."
"tr_holo_move"	"HEV giysinizle hareket etmek başta kafa karıştırıcı olabilir. Biraz müsaade edip temel hareketleri tanıyın ve kısa bir süre sonra size sanki ikinci bir deriymiş gibi oturacaktır. Köşede tekrar görüşeceğiz."
"tr_holo_jump"	"Tehlike Kursu'nda çalışacağımız ilk hareket, temel zıplama. Sadece koşma ve zıplama komutlarını kullanarak bu boruların üzerinden geçmeye çalışacaksınız. Koşturarak başlamak daha kolaydır. Beni izleyin ardından kendiniz deneyin."
"tr_holo_duck"	"Sıradaki zorlukların altından geçmek zorundasınız. Lütfen eğilmenin giysinizi otomatik olarak gizlilik moduna alacağını ve hareket sesini en aza düşüreceğini not edin."
"tr_holo_jduck"	"Şimdi ise bu yetenekleri birleştireceğiz. Zıplamanız, eğilmeniz sonra tekrar zıplamanız gerecek. Bu sizi bir sonraki odaya hazırlayacak, orada da hareketleri aynı anda yapmanız gerekecek."
"tr_holo_pipeduck"	"Bu boruların içine girebilmek için, giysinize çömelme zıplaması yapması sinyalini vermelisiniz. Borunun tam önüne gelin ve ileri tuşuna basmaya devam edin. Sonra zıplayın ve havadayken, çömelin. Biraz zorlu ama zamanla anlayacaksınız ki işinize yarayacak."
"tr_holo_retry"	"Bir daha deneyin. İleri gitmeyi unutmayın, zıplayın ve havadayken çömelin."
"tr_holo_ladder"	"Dümdüz merdivene doğru ilerleyin, yukarı bakın ve ileri gitmeye devam edin. Geri gelmek isterseniz, geriye gidin."
"tr_holo_3jumps"	"Sıradaki üç zıplama giderek zorlaşıyor ama gayet mümkünler. Sonuncuyu birkaç defa kaçırırsanız şaşırmayın. Üçünü de bir kerede yaparsanız, gayet iyi gidiyorsunuz demektir."
"tr_holo_keeptrying"	"Denemeye devam edin! Başarabilirsiniz."
"tr_holo_fallshort"	"Aşağı düşüyorsanız, erken atlıyor olabilirsiniz."
"tr_holo_greatwork"	"Harika iş çıkardınız! Öğrenmeniz gereken bir zıplama şekli daha var."
"tr_holo_longjump"	"Uzun zıplama, burada da görüldüğü gibi kendisine özel olan şarj modülüne ihtiyaç duyar. Uzun zıplamayı devreye sokmak için, çömelmeniz ve ileri yürümeniz ve son olarak da zıplamanız gerekmektedir. Platforma geldiğinizde düğmeye basın ve ben size hareketi göstereceğim."
"tr_holo_nicejob"	"Çok güzel!"
"tr_holo_startlift"	"Lütfen düğmeye ilerleyin, ona doğru bakın ve Kullanma tuşunuza basarak asansörü çalıştırın."
"tr_holo_jumpdown"	"Yukarıya çıktığınıza göre, aşağı inmenin tek bir yolu var. Aşağıdaki hedefi bulun ve üzerine inmek için elinizden geleni yapın. Eğer düşüşten ötürü hasar alırsanız, bir sonraki istasyonda size tıbbi tedavi uygularız."
"tr_holo_medkit"	"Black Mesa yerleşkesinde buradaki gibi sağlık kitleri bulacaksınız. Sağlığınızı tazelemek için, sağlık kitine ilerleyin ve Kullanma tuşunuza basın. Tam dolana kadar veya kit bitinceye kadar, sağlığınız yavaş yavaş tazelenecektir. Işığı söndüğü zaman, bir sağlık kiti tekrar kullanılamaz."
"tr_holo_spinbridge"	"Köprüyü döndürmek için, denetim dümenine yaklaşın ve Kullanma tuşuna basın."
"tr_holo_fantastic"	"Mükemmel!"
"tr_holo_jumpgap"	"Dar bir yerden geçmek için bazen giysinizden başka şeylere de güvenmelisiniz. Bu boşluğu zıplayarak geçmeyi deneyin."
"tr_holo_pushbox"	"Yapmanız gereken, kutuyu boşluğa doğru itmek. İtmek basittir. Kutuya doğru ilerleyin, bu sayede kutuyu itebilirsiniz."
"tr_holo_pullbox"	"Engeli yolunuzdan itemiyorsanız, çekmeyi deneyebilirsiniz. Bir kutuyu çekmek için, ona yaklaşın ve Kullanma tuşunuza basın. Kutuyu tutup Kullanma tuşuna basılı tutarken, yavaşça geriye doğru gidin. Kutu da sizinle birlikte gelecektir."
"tr_holo_breakbox"	"Son olarak, hiçbiri işe yaramadıysa önünüze çıkan engelleri kırmayı deneyebilirsiniz. Levyeyi aldığınıza emin olun, ardından önünüze gelen her şeyi kırın."
"tr_holo_flashlight"	"Bir sonraki bölge için giysinizin fenerini devreye sokun."
"tr_holo_lightoff"	"Harika! Unutmayın, el feneriniz güç kullanır. Bu yüzden, gereksiz olduğu durumlarda kapatın."
"tr_holo_target"	"Black Mesa Atış Alanı'na hoş geldiniz, burada bir silah nasıl ateşlenir, nasıl şarjör değiştirilir ve bomba atar ekli iken nasıl ateş edilir gibi temelleri öğreneceksiniz. Lütfen silahı alın ve atış istasyonuna ilerleyin."
"tr_holo_hitall"	"Kursu tamamlayabilmek için bütün hedefleri vurmanız gerekmektedir. Ancak ilk seferinde kaçırırsanız, endişe etmeyin, tekrar geri gelecektir. Önemli bir anda kurşunun bitmesini beklemektense, duraklama anlarında şarjörü değiştirmeyi deneyin."
"tr_holo_grenade"	"Bomba atarınızı ateşlemek için, alternatif atış tuşunu kullanın. Bazı hedefler sadece bomba atar ile vurulduklarında kırılır."
"tr_holo_commencing"	"Diziye başlanıyor: 5... 4... 3... 2... 1."
"tr_holo_congrats"	"Tebrikler! Black Mesa Atış Alanı'nı başarıyla tamamladınız. Lütfen bir sonraki alana ilerleyin."
"tr_holo_drown"	"HEV giysiniz kandaki oksijen seviyesini görüntüler ve hava ikmaline gerek duyulduğunda sizi uyarır. Bu bölümde yüzerken, oksijen seviyeniz düşmeye başlayacak, orta noktada, yüzeye çıkma olanağına sahip olacaksınız."
"tr_holo_breath"	"Yukarı çıkın ve nefes alın. Giysinizde görüntülenen kandaki oksijen göstergesinin eski seviyesine döndüğünü göreceksiniz. Bu bölümün sonuna yüzebilirsiniz."
"tr_holo_charger"	"Bu gördüğünüz, Tehlikeli Çevre Giysi'niz için bir şarj birimi. Giysinizin enerjisi düşükse, herhangi bir şarj aletine yaklaşın ve Kullanma tuşuna basın. Giysinizin şarj birimi tükenene kadar yavaş yavaş şarj olacaktır. Tekil bataryalar da giysinizi şarj etmek için kullanılabilir."
"tr_holo_steam"	"Eğer ateş veya buharın içinden geçerseniz bir sıcaklık hasarı simgesinin yandığı göreceksiniz. Göstergenizin ortasında yer alan yön göstergeleri, hasarın nereden geldiğini gösterecektir."
"tr_holo_radiation"	"Bir ışınıma yakınlaştığınızda bir Geiger sayacı ve ışınım göstergesi devreye girer. Biyolojik tehlikeler ayrıca ışıldayan bir simgeyle de gösterilir."
"tr_holo_injury"	"Lütfen bir sonraki alana ilerleyin."
"tr_holo_leadguard"	"Güvenlik görevlisine bir sonraki odaya kadar önderlik edin, ulaşım sistemine geri dönmenizi sağlayacaktır. Görevliye yaklaşıp Kullanma tuşuna basın. Üzerine gelip tekrar Kullanma tuşuna basıncaya kadar sizi takip edecektir."
"tr_holo_usetrain"	"Trenle etkileşime geçmek için Kullanma tuşuna basın. Trenin hızını arttırmak ve azaltmak için İleri ve Geri tuşlarını kullanın. Trenden ayrılmak için tekrar Kullanma tuşuna basın."
"tr_holo_done"	"Tebrikler, Black Mesa Tehlike Kursu'nu başarıyla tamamladınız. Artık HEV Mark IV koruma sistemini kullanabilecek şekilde tescillendiniz!"

//Nihilliant
"nil_thieves"	"Hırsızlar... Hepiniz hırsızsınız... hepiniz..."
"nil_comes"	"Bir... başkası... daha... geliyor..."
"nil_done"	"Ne... ne yaptın sen?"
"nil_die"	"Geber... Öleceksiniz... Hepiniz..."
"nil_alone"	"Yalnız... değilsin... Yalnız değilsin..."
"nil_thelast"	"Sonuncu... sonuncuyum..."
"nil_freeman"	"Freeman!"
"nil_thetruth"	"Gerçeği... Asla bilemezsin... gerçeği..."
"nil_deceive"	"Seni kandıracak... Kandıracak..."
"nil_now_die"	"Gebereceksin... şimdi... Öleceksin..."

"DEMOTITLE"	"UPLINK\nTürkçe Çeviri: qabRieL"
"DEMOTXT1"	"KİŞİ:\nGORDON FREEMAN, DOKTORA"
"DEMOTXT2"	"MEVCUT KONUM:\nLAMBDA TEPKİMEÇ TESİSİ\nBLACK MESA ARAŞTIRMA TESİSİ"
"DEMOTXT3"	"ZAMAN:\nÇEVRELEME FİYASKOSUNDAN 48 SAAT SONRA"
"DEMOTXT4"	"DURUM:\nDEĞERLENDİRME DEVAM EDİYOR"
"DEMOTXT6"	"MEVCUT DEĞERLENDİRME:\nYER-UYDU BAĞI TAMAMLANDI."
"DEMOTXT7"	"İLAVE VERİ GEREKİYOR."

//Uplink Scientist
"c1a4_sci_blind"	"Orada kimse var mı? Hiçbir şey göremiyorum."
"c3a1_sci_2sat"	"Kusura bakma ama o kapılar biz tehlike geçti işaretini verene kadar açılmayacak."
"c3a1_sci_4sat"	"Bunu yapmayı çok isterdim ancak bölgeyi bombardımana tutmaları aktarıcımın canına okudu, kablolarını dağıttı. Elle nişan almamız gerekiyor ancak aktarıcı kubbeden yüksek seviyede ışınım değerleri alıyorum. Oraya gitse gitse gerzek gider."
"c3a1_sci_6sat"	"Evet. Üzerindeki o giysiyle hayatta kalabilirsin. Çok güzel. Uydu erişimi asansöründeki güvenliği azaltacağım, böylelikle kubbeye girebilirsin. Sana uzaktan iletişim sistemi üzerinden yardımcı olmaya çalışacağım."
"c3a1_sci_dome"	"Freeman. Hızlı çalışsan iyi edersin. Aktarıcıyı US NRC kısmına çevir. Terkar ediyorum! US NRC kısmına çevir!"
"c3a1_sci_done"	"Muhteşem. Tehlike geçti işaretini gönderiyorum, kapılar da açılacaktır. Seninle aşağıda görüşürüz."

//Uplink Security
"c1a4_ba_octo4"	"Hey, sıkıysa bunu ye!"
"c3a1_ba_1sat"	"Tepkimeç Tesisi'nin kapısını aç da güvenli bir yere gidebilelim."
"c3a1_ba_3sat"	"Ver o zaman işareti!"
"c3a1_ba_5sat"	"Bu herife ne dersin?"

//PS2 Scientist
"tr_sci1_sensors"	"Aman Allahım, neden bu sensörler çalışmıyor? Acaba bugünkü eğitim çalışması için gerekli olacaklar mı?"
"tr_sci2_veryinteresting"	"Çok ilginç."
"tr_sci3_welcome"	"Ah! Günaydın Gordon! Black Mesa Eğitim Tesisi'ne hoş geldin. Bu sabah ortalık biraz karışık, ancak Eğitim Tesisi yazılımı çalışır durumda olmalı."
"tr_sci4_legal"	"Başlamadan önce halletmemiz gereken ufak bir evrak işi olduğu için lütfen dikkatlice dinle. Aa, görüyorum ki yasal feragatnamemizi zaten imzalamışsınız: “Ben, Gordon Freeman, aşağıdaki şartları kabul ederim... falan filan... Ciddi yaralanma, uzuv kaybı, toksik zehirlenme, yanıklar, kaşıntılar, lezyonlar, falan filan, vesaire vesaire durumlarında Black Mesa çalışanı olarak tüm haklarımdan feragat ederim.”"
"tr_sci5_questions"	"Pekala, çok iyi... eğer herhangi bir sorun yoksa, eğitimine başlamak için lütfen şu kapıdan geç."
"tr_sci6_holograph"	"Holografik Asistan, parkur boyunca ilerlerken sana talimat verecek. Gelişimini takip etmek için çeşitli noktalardan seni izleyeceğiz. Tamam o halde, ilerleyebilirsin, Gordon."
}
}
